//************************************************************
//  Version:  2.0
//  Date:        2014-06-06   11:00
//  Author:     Chenxinfeng wu chunhua
//  Description:  AD80305 configuration scripts for GSM 24M
//  Change notes: 1) Change list as follows named "change XX to YY"
//		  2) Change 0x006 register value from 0x00 to 0x06
//	          3) Change 0x010 register value from 0xc8 to 0xcc   //20140508
//                4) Change 0x006 register value from 0x06 to 0x07   //20140515
//	  	  5) Change Digital BW from 20M to 24M              //20140606
//                6) Change center freq to 897/942                 //20140606
//************************************************************
// AD80305 R2 Auto Generated Initialization Script:  This script was
// generated using the AD9361 Customer software Version 2.1.4
//************************************************************
// Profile: GSM 20MHz
BBBW_MHz 20
//************************************************************
// *CONFIG_REFCLK
//************************************************************
// REFCLK_IN: 122.88 MHz
RESET_FPGA	
RESET_DUT	
BlockWrite	2,6	// Set ADI FPGA SPI to 20Mhz
SPIWrite	3DF,01	// Required for proper operation
ReadPartNumber
SPIWrite	2A6,0E	// Enable Master Bias
SPIWrite	2A8,0E	// Set Bandgap Trim
//REFCLK_Scale	122.880000,1,1	// Sets local variables in script engine, user can ignore
SPIWrite	2AB,06	// Set RF PLL reflclk scale to REFCLK /2---(keep 06)
SPIWrite	2AC,73	// Set RF PLL reflclk scale to REFCLK /2---(Changed from 73)
SPIWrite	009,17	// Enable Clocks

WAIT	20	// waits 20 ms
//************************************************************
// *CONFIG_BBPLL
// Set BBPLL Frequency: 983.040000
//************************************************************
SPIWrite	045,00	// Set BBPLL reflclk scale to REFCLK /2---(Changed from 00)
SPIWrite	046,03	// Set BBPLL Loop Filter Charge Pump current
SPIWrite	048,E8	// Set BBPLL Loop Filter C1, R1
SPIWrite	049,5B	// Set BBPLL Loop Filter R2, C2, C1
SPIWrite	04A,35	// Set BBPLL Loop Filter C3,R2
SPIWrite	04B,E0	// Allow calibration to occur and set cal count to 1024 for max accuracy
SPIWrite	04E,10	// Set calibration clock to REFCLK/4 for more accuracy
SPIWrite	043,00	// BBPLL Freq Word (Fractional[7:0])
SPIWrite	042,00	// BBPLL Freq Word (Fractional[15:8])
SPIWrite	041,00	// BBPLL Freq Word (Fractional[23:16])
SPIWrite	044,10	// BBPLL Freq Word (Integer[7:0])
SPIWrite	03F,05	// Start BBPLL Calibration
SPIWrite	03F,01	// Clear BBPLL start calibration bit
SPIWrite	04C,86	// Increase BBPLL KV and phase margin
SPIWrite	04D,01	// Increase BBPLL KV and phase margin
SPIWrite	04D,05	// Increase BBPLL KV and phase margin
WAIT_CALDONE	BBPLL,2000	// Wait for BBPLL to lock, Timeout 2sec, Max BBPLL VCO Cal Time: 225.000 us (Done when 0x05E[7]==1)
SPIRead	05E	// Check BBPLL locked status  (0x05E[7]==1 is locked)

// *CONFIG_TXRX_CHANNEL
SPIWrite	002,CE	// Setup Tx Digital Filters/ Channels
SPIWrite	003,DE	// Setup Rx Digital Filters/ Channels
SPIWrite	004,0C	// Select Rx input pin(A,B,C)/ Tx out pin (A,B)
SPIWrite	00A,09	// Set BBPLL post divide rate

//************************************************************
// *CONFIG_TXFIR
// Program Tx FIR: D:\Program Files\MATLAB\R2013a\bin\TX24_15_OK.ftr
//************************************************************
SPIWrite	065,FA	// Enable clock to Tx FIR Filter and set Filter gain Setting 
WAIT	1	// waits 1 ms
SPIWrite	060,00	// Write FIR coefficient address
SPIWrite	061,02	// Write FIR coefficient data[7:0]
SPIWrite	062,00	// Write FIR coefficient data[15:8]
SPIWrite	065,FE	// Set Write EN to push data into FIR filter register map
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	060,01
SPIWrite	061,F2
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,02
SPIWrite	061,EE
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,03
SPIWrite	061,F1
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,04
SPIWrite	061,0A
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,05
SPIWrite	061,12
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,06
SPIWrite	061,01
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,07
SPIWrite	061,E6
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,08
SPIWrite	061,F1
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,09
SPIWrite	061,17
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,0A
SPIWrite	061,24
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,0B
SPIWrite	061,F7
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,0C
SPIWrite	061,CE
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,0D
SPIWrite	061,EC
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,0E
SPIWrite	061,35
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,0F
SPIWrite	061,37
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,10
SPIWrite	061,E0
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,11
SPIWrite	061,A8
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,12
SPIWrite	061,F5
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,13
SPIWrite	061,66
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,14
SPIWrite	061,48
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,15
SPIWrite	061,AD
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,16
SPIWrite	061,79
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,17
SPIWrite	061,17
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,18
SPIWrite	061,AF
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,19
SPIWrite	061,47
SPIWrite	062,00
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1A
SPIWrite	061,57
SPIWrite	062,FF
SPIWrite	065,FE
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,1B
SPIWrite	061,4C
