eeWrAD(0x0, 0xA, 0x01, 0x3DF);
eeWrAD(0x4, 0xA, 0x0E, 0x2A6);
eeWrAD(0x8, 0xA, 0x0E, 0x2A8);
eeWrAD(0xc, 0xA, 0x06, 0x2AB);
eeWrAD(0x10, 0xA, 0x73, 0x2AC);
eeWrAD(0x14, 0xA, 0x17, 0x009);
eeWrAD(0x18,0xC,20,0);
eeWrAD(0x1c, 0xA, 0x00, 0x045);
eeWrAD(0x20, 0xA, 0x03, 0x046);
eeWrAD(0x24, 0xA, 0xE8, 0x048);
eeWrAD(0x28, 0xA, 0x5B, 0x049);
eeWrAD(0x2c, 0xA, 0x35, 0x04A);
eeWrAD(0x30, 0xA, 0xE0, 0x04B);
eeWrAD(0x34, 0xA, 0x10, 0x04E);
eeWrAD(0x38, 0xA, 0x00, 0x043);
eeWrAD(0x3c, 0xA, 0x00, 0x042);
eeWrAD(0x40, 0xA, 0x00, 0x041);
eeWrAD(0x44, 0xA, 0x10, 0x044);
eeWrAD(0x48, 0xA, 0x05, 0x03F);
eeWrAD(0x4c, 0xA, 0x01, 0x03F);
eeWrAD(0x50, 0xA, 0x86, 0x04C);
eeWrAD(0x54, 0xA, 0x01, 0x04D);
eeWrAD(0x58, 0xA, 0x05, 0x04D);
eeWrAD(0x5c, 0xD, 1,0);
eeWrAD(0x60, 0xB, 0, 0x05E);
eeWrAD(0x64, 0xA, 0xC6, 0x002);
eeWrAD(0x68, 0xA, 0xCE, 0x003);
eeWrAD(0x6c, 0xA, 0x03, 0x004);
eeWrAD(0x70, 0xA, 0x09, 0x00A);
eeWrAD(0x74, 0xA, 0x7A, 0x065);
eeWrAD(0x78,0xC,1,0);
eeWrAD(0x7c, 0xA, 0x00, 0x060);
eeWrAD(0x80, 0xA, 0xF6, 0x061);
eeWrAD(0x84, 0xA, 0xFF, 0x062);
eeWrAD(0x88, 0xA, 0x7E, 0x065);
eeWrAD(0x8c, 0xA, 0x00, 0x064);
eeWrAD(0x90, 0xA, 0x00, 0x064);
eeWrAD(0x94, 0xA, 0x01, 0x060);
eeWrAD(0x98, 0xA, 0xA6, 0x061);
eeWrAD(0x9c, 0xA, 0xFF, 0x062);
eeWrAD(0xa0, 0xA, 0x7E, 0x065);
eeWrAD(0xa4, 0xA, 0x00, 0x064);
eeWrAD(0xa8, 0xA, 0x00, 0x064);
eeWrAD(0xac, 0xA, 0x02, 0x060);
eeWrAD(0xb0, 0xA, 0x6A, 0x061);
eeWrAD(0xb4, 0xA, 0x00, 0x062);
eeWrAD(0xb8, 0xA, 0x7E, 0x065);
eeWrAD(0xbc, 0xA, 0x00, 0x064);
eeWrAD(0xc0, 0xA, 0x00, 0x064);
eeWrAD(0xc4, 0xA, 0x03, 0x060);
eeWrAD(0xc8, 0xA, 0xF9, 0x061);
eeWrAD(0xcc, 0xA, 0xFF, 0x062);
eeWrAD(0xd0, 0xA, 0x7E, 0x065);
eeWrAD(0xd4, 0xA, 0x00, 0x064);
eeWrAD(0xd8, 0xA, 0x00, 0x064);
eeWrAD(0xdc, 0xA, 0x04, 0x060);
eeWrAD(0xe0, 0xA, 0x6F, 0x061);
eeWrAD(0xe4, 0xA, 0x00, 0x062);
eeWrAD(0xe8, 0xA, 0x7E, 0x065);
eeWrAD(0xec, 0xA, 0x00, 0x064);
eeWrAD(0xf0, 0xA, 0x00, 0x064);
eeWrAD(0xf4, 0xA, 0x05, 0x060);
eeWrAD(0xf8, 0xA, 0x68, 0x061);
eeWrAD(0xfc, 0xA, 0xFF, 0x062);
eeWrAD(0x100, 0xA, 0x7E, 0x065);
eeWrAD(0x104, 0xA, 0x00, 0x064);
eeWrAD(0x108, 0xA, 0x00, 0x064);
eeWrAD(0x10c, 0xA, 0x06, 0x060);
eeWrAD(0x110, 0xA, 0xA4, 0x061);
eeWrAD(0x114, 0xA, 0xFF, 0x062);
eeWrAD(0x118, 0xA, 0x7E, 0x065);
eeWrAD(0x11c, 0xA, 0x00, 0x064);
eeWrAD(0x120, 0xA, 0x00, 0x064);
eeWrAD(0x124, 0xA, 0x07, 0x060);
eeWrAD(0x128, 0xA, 0xCE, 0x061);
eeWrAD(0x12c, 0xA, 0xFF, 0x062);
eeWrAD(0x130, 0xA, 0x7E, 0x065);
eeWrAD(0x134, 0xA, 0x00, 0x064);
eeWrAD(0x138, 0xA, 0x00, 0x064);
eeWrAD(0x13c, 0xA, 0x08, 0x060);
eeWrAD(0x140, 0xA, 0xF3, 0x061);
eeWrAD(0x144, 0xA, 0x00, 0x062);
eeWrAD(0x148, 0xA, 0x7E, 0x065);
eeWrAD(0x14c, 0xA, 0x00, 0x064);
eeWrAD(0x150, 0xA, 0x00, 0x064);
eeWrAD(0x154, 0xA, 0x09, 0x060);
eeWrAD(0x158, 0xA, 0xB7, 0x061);
eeWrAD(0x15c, 0xA, 0x00, 0x062);
eeWrAD(0x160, 0xA, 0x7E, 0x065);
eeWrAD(0x164, 0xA, 0x00, 0x064);
eeWrAD(0x168, 0xA, 0x00, 0x064);
eeWrAD(0x16c, 0xA, 0x0A, 0x060);
eeWrAD(0x170, 0xA, 0xB9, 0x061);
eeWrAD(0x174, 0xA, 0xFF, 0x062);
eeWrAD(0x178, 0xA, 0x7E, 0x065);
eeWrAD(0x17c, 0xA, 0x00, 0x064);
eeWrAD(0x180, 0xA, 0x00, 0x064);
eeWrAD(0x184, 0xA, 0x0B, 0x060);
eeWrAD(0x188, 0xA, 0x67, 0x061);
eeWrAD(0x18c, 0xA, 0xFE, 0x062);
eeWrAD(0x190, 0xA, 0x7E, 0x065);
eeWrAD(0x194, 0xA, 0x00, 0x064);
eeWrAD(0x198, 0xA, 0x00, 0x064);
eeWrAD(0x19c, 0xA, 0x0C, 0x060);
eeWrAD(0x1a0, 0xA, 0x22, 0x061);
eeWrAD(0x1a4, 0xA, 0xFF, 0x062);
eeWrAD(0x1a8, 0xA, 0x7E, 0x065);
eeWrAD(0x1ac, 0xA, 0x00, 0x064);
eeWrAD(0x1b0, 0xA, 0x00, 0x064);
eeWrAD(0x1b4, 0xA, 0x0D, 0x060);
eeWrAD(0x1b8, 0xA, 0x27, 0x061);
eeWrAD(0x1bc, 0xA, 0x01, 0x062);
eeWrAD(0x1c0, 0xA, 0x7E, 0x065);
eeWrAD(0x1c4, 0xA, 0x00, 0x064);
eeWrAD(0x1c8, 0xA, 0x00, 0x064);
eeWrAD(0x1cc, 0xA, 0x0E, 0x060);
eeWrAD(0x1d0, 0xA, 0x75, 0x061);
eeWrAD(0x1d4, 0xA, 0x02, 0x062);
eeWrAD(0x1d8, 0xA, 0x7E, 0x065);
eeWrAD(0x1dc, 0xA, 0x00, 0x064);
eeWrAD(0x1e0, 0xA, 0x00, 0x064);
eeWrAD(0x1e4, 0xA, 0x0F, 0x060);
eeWrAD(0x1e8, 0xA, 0x9A, 0x061);
eeWrAD(0x1ec, 0xA, 0x00, 0x062);
eeWrAD(0x1f0, 0xA, 0x7E, 0x065);
eeWrAD(0x1f4, 0xA, 0x00, 0x064);
eeWrAD(0x1f8, 0xA, 0x00, 0x064);
eeWrAD(0x1fc, 0xA, 0x10, 0x060);
eeWrAD(0x200, 0xA, 0x66, 0x061);
