eeWrAD(0x16c4, 0xA, 0x01, 0x3DF);
eeWrAD(0x16c8, 0xA, 0x0E, 0x2A6);
eeWrAD(0x16cc, 0xA, 0x0E, 0x2A8);
eeWrAD(0x16d0, 0xA, 0x06, 0x2AB);
eeWrAD(0x16d4, 0xA, 0x73, 0x2AC);
eeWrAD(0x16d8, 0xA, 0x17, 0x009);
eeWrAD(0x16dc,0xC,20,0);
eeWrAD(0x16e0, 0xA, 0x00, 0x045);
eeWrAD(0x16e4, 0xA, 0x03, 0x046);
eeWrAD(0x16e8, 0xA, 0xE8, 0x048);
eeWrAD(0x16ec, 0xA, 0x5B, 0x049);
eeWrAD(0x16f0, 0xA, 0x35, 0x04A);
eeWrAD(0x16f4, 0xA, 0xE0, 0x04B);
eeWrAD(0x16f8, 0xA, 0x10, 0x04E);
eeWrAD(0x16fc, 0xA, 0x00, 0x043);
eeWrAD(0x1700, 0xA, 0x00, 0x042);
eeWrAD(0x1704, 0xA, 0x00, 0x041);
eeWrAD(0x1708, 0xA, 0x10, 0x044);
eeWrAD(0x170c, 0xA, 0x05, 0x03F);
eeWrAD(0x1710, 0xA, 0x01, 0x03F);
eeWrAD(0x1714, 0xA, 0x86, 0x04C);
eeWrAD(0x1718, 0xA, 0x01, 0x04D);
eeWrAD(0x171c, 0xA, 0x05, 0x04D);
eeWrAD(0x1720, 0xD, 1,0);
eeWrAD(0x1724, 0xB, 0, 0x05E);
eeWrAD(0x1728, 0xA, 0xCE, 0x002);
eeWrAD(0x172c, 0xA, 0xDE, 0x003);
eeWrAD(0x1730, 0xA, 0x0C, 0x004);
eeWrAD(0x1734, 0xA, 0x09, 0x00A);
eeWrAD(0x1738, 0xA, 0xFA, 0x065);
eeWrAD(0x173c,0xC,1,0);
eeWrAD(0x1740, 0xA, 0x00, 0x060);
eeWrAD(0x1744, 0xA, 0x02, 0x061);
eeWrAD(0x1748, 0xA, 0x00, 0x062);
eeWrAD(0x174c, 0xA, 0xFE, 0x065);
eeWrAD(0x1750, 0xA, 0x00, 0x064);
eeWrAD(0x1754, 0xA, 0x00, 0x064);
eeWrAD(0x1758, 0xA, 0x01, 0x060);
eeWrAD(0x175c, 0xA, 0xF2, 0x061);
eeWrAD(0x1760, 0xA, 0xFF, 0x062);
eeWrAD(0x1764, 0xA, 0xFE, 0x065);
eeWrAD(0x1768, 0xA, 0x00, 0x064);
eeWrAD(0x176c, 0xA, 0x00, 0x064);
eeWrAD(0x1770, 0xA, 0x02, 0x060);
eeWrAD(0x1774, 0xA, 0xEE, 0x061);
eeWrAD(0x1778, 0xA, 0xFF, 0x062);
eeWrAD(0x177c, 0xA, 0xFE, 0x065);
eeWrAD(0x1780, 0xA, 0x00, 0x064);
eeWrAD(0x1784, 0xA, 0x00, 0x064);
eeWrAD(0x1788, 0xA, 0x03, 0x060);
eeWrAD(0x178c, 0xA, 0xF1, 0x061);
eeWrAD(0x1790, 0xA, 0xFF, 0x062);
eeWrAD(0x1794, 0xA, 0xFE, 0x065);
eeWrAD(0x1798, 0xA, 0x00, 0x064);
eeWrAD(0x179c, 0xA, 0x00, 0x064);
eeWrAD(0x17a0, 0xA, 0x04, 0x060);
eeWrAD(0x17a4, 0xA, 0x0A, 0x061);
eeWrAD(0x17a8, 0xA, 0x00, 0x062);
eeWrAD(0x17ac, 0xA, 0xFE, 0x065);
eeWrAD(0x17b0, 0xA, 0x00, 0x064);
eeWrAD(0x17b4, 0xA, 0x00, 0x064);
eeWrAD(0x17b8, 0xA, 0x05, 0x060);
eeWrAD(0x17bc, 0xA, 0x12, 0x061);
eeWrAD(0x17c0, 0xA, 0x00, 0x062);
eeWrAD(0x17c4, 0xA, 0xFE, 0x065);
eeWrAD(0x17c8, 0xA, 0x00, 0x064);
eeWrAD(0x17cc, 0xA, 0x00, 0x064);
