
//************************************************************
//  Version:  1.0
//  Date:        2016-01-07   11:00
//  Author:     Chenxinfeng, Wu chunhua
//  Description:  AD80305 configuration scripts for LTE B3H 40M
//		   LTE B3 1860-1880/1765-1785
//  Change notes: 1) Change from LTE B40 40M Script

//************************************************************
//
//
//************************************************************
// AD9361 R2 Auto Generated Initialization Script:  This script was
// generated using the AD9361 Customer software Version 2.1.3
//************************************************************
// Profile: LTE 40 MHz
BBBW_MHz 40

//************************************************************
// *CONFIG_REFCLK
//************************************************************
// REFCLK_IN: 153.600 MHz
RESET_FPGA	
RESET_DUT	
BlockWrite	2,6	// Set ADI FPGA SPI to 20Mhz
SPIWrite	3DF,01                 // Required for proper operation
ReadPartNumber
SPIWrite	2A6,0E	// Enable Master Bias
SPIWrite	2A8,0E	// Set Bandgap Trim
//REFCLK_Scale	153.60000,1,1	// Sets local variables in script engine, user can ignore
SPIWrite	2AB,06	// Set RF PLL reflclk scale to REFCLK /2---(keep 06)
SPIWrite	2AC,F7	// Set RF PLL reflclk scale to REFCLK /2---(Changed from 73)
SPIWrite	009,17	// Enable Clocks

WAIT	20	// waits 20 ms
//************************************************************
// *CONFIG_BBPLL
// Set BBPLL Frequency: 983.040000
//************************************************************
SPIWrite	045,01	// Set BBPLL reflclk scale to REFCLK /2---(Changed from 00)
SPIWrite	046,02	// Set BBPLL Loop Filter Charge Pump current
SPIWrite	048,E8	// Set BBPLL Loop Filter C1, R1
SPIWrite	049,5B	// Set BBPLL Loop Filter R2, C2, C1
SPIWrite	04A,35	// Set BBPLL Loop Filter C3,R2
SPIWrite	04B,E0	// Allow calibration to occur and set cal count to 1024 for max accuracy
SPIWrite	04E,10	// Set calibration clock to REFCLK/4 for more accuracy
SPIWrite	043,00	// BBPLL Freq Word (Fractional[7:0])
SPIWrite	042,80	// BBPLL Freq Word (Fractional[15:8])
SPIWrite	041,19	// BBPLL Freq Word (Fractional[23:16])
SPIWrite	044,0C	// BBPLL Freq Word (Integer[7:0])
SPIWrite	03F,05	// Start BBPLL Calibration
SPIWrite	03F,01	// Clear BBPLL start calibration bit
SPIWrite	04C,86	// Increase BBPLL KV and phase margin
SPIWrite	04D,01	// Increase BBPLL KV and phase margin
SPIWrite	04D,05	// Increase BBPLL KV and phase margin
WAIT_CALDONE	BBPLL,2000	// Wait for BBPLL to lock, Timeout 2sec, Max BBPLL VCO Cal Time: 225.000 us (Done when 0x05E[7]==1)
SPIRead	05E	// Check BBPLL locked status  (0x05E[7]==1 is locked)

// *CONFIG_TXRX_CHANNEL
SPIWrite	002,C6	// Setup Tx Digital Filters/ Channels
SPIWrite	003,CE	// Setup Rx Digital Filters/ Channels
SPIWrite	004,03	// Select Rx input pin(A,B,C)/ Tx out pin (A,B)
SPIWrite	00A,09	// Set BBPLL post divide rate

//************************************************************
// *CONFIG_TXFIR
// Program Tx FIR: D:\Small_cell\DigitalFilter\6144MSPS_56MHz_1.ftr
//************************************************************
SPIWrite	065,7A	// Enable clock to Tx FIR Filter and set Filter gain Setting 
WAIT	1	// waits 1 ms
SPIWrite	060,00	// Write FIR coefficient address
SPIWrite	061,44	// Write FIR coefficient data[7:0]
SPIWrite	062,FF	// Write FIR coefficient data[15:8]
SPIWrite	065,7E	// Set Write EN to push data into FIR filter register map
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	064,00	// Write to Read only register to delay ~1us
SPIWrite	060,01
SPIWrite	061,EC
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,02
SPIWrite	061,6F
SPIWrite	062,00
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,03
SPIWrite	061,59
SPIWrite	062,00
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,04
SPIWrite	061,38
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,05
SPIWrite	061,92
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,06
SPIWrite	061,08
SPIWrite	062,01
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,07
SPIWrite	061,9F
SPIWrite	062,00
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,08
SPIWrite	061,AF
SPIWrite	062,FE
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,09
SPIWrite	061,0D
SPIWrite	062,FF
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,0A
SPIWrite	061,C7
SPIWrite	062,01
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,0B
SPIWrite	061,3C
SPIWrite	062,01
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,0C
SPIWrite	061,D2
SPIWrite	062,FD
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,0D
SPIWrite	061,3B
SPIWrite	062,FE
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,0E
SPIWrite	061,D4
SPIWrite	062,02
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,0F
SPIWrite	061,48
SPIWrite	062,02
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,10
SPIWrite	061,8E
SPIWrite	062,FC
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,11
SPIWrite	061,E2
SPIWrite	062,FC
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,12
SPIWrite	061,5E
SPIWrite	062,04
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,13
SPIWrite	061,10
SPIWrite	062,04
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,14
SPIWrite	061,A1
SPIWrite	062,FA
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,15
SPIWrite	061,7F
SPIWrite	062,FA
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,16
SPIWrite	061,D0
SPIWrite	062,06
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,17
SPIWrite	061,72
SPIWrite	062,07
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,18
SPIWrite	061,53
SPIWrite	062,F7
SPIWrite	065,7E
SPIWrite	064,00
SPIWrite	064,00
SPIWrite	060,19
SPIWrite	061,6D
SPIWrite	062,F5
SPIWrite	065,7E
SPIWrite	064,00
